Lista	Articolo
8069	42
8070	61
8070	34
8070	186
8070	11
8070	29
8070	30
8070	16
8070	26
8070	3
8071	11
8071	71
8071	62
8071	140
8071	59
8072	61
8072	40
8072	69
8072	578
8072	17
8072	13
8072	47
8073	95
8073	36
8073	10
8073	11
8073	173
8073	17
8073	13
8073	41
8073	14
8073	83
8073	59
8073	214
8073	244
8073	286
8073	143
8074	277
8074	41
8074	30
8074	3
8075	6
8075	193
8076	23
8076	107
8077	147
8077	241
8077	10
8077	11
8077	77
8077	17
8077	13
8077	41
8077	14
8077	16
8077	143
8078	58
8078	292
8078	17
8078	13
8078	41
8078	14
8078	114
8079	111
8079	17
8079	13
8079	41
8079	83
8079	25
8080	8
8080	128
8080	184
8080	90
8080	213
8080	10
8080	11
8080	17
8080	13
8080	242
8080	14
8080	47
8080	30
8080	16
8080	120
8080	377
8080	214
8080	286
8080	3
8080	143
8081	37
8081	21
8081	10
8081	173
8081	23
8081	14
8081	47
8081	0
8081	202
8081	16
8081	26
8081	3
8081	143
8082	38
8082	30
8082	284
8082	143
8082	563
8083	34
8083	111
8083	37
8083	38
8083	277
8083	17
8083	13
8083	30
8084	34
8084	277
8084	3
8085	34
8085	372
8085	36
8085	103
8085	90
8085	82
8085	10
8085	11
8085	12
8085	99
8085	13
8085	14
8085	83
8085	91
8085	30
8085	0
8085	119
8085	92
8085	16
8085	286
8086	13
8086	41
8086	594
8086	278
8087	34
8087	129
8087	17
8087	13
8087	41
8087	198
8087	285
8088	61
8088	8
8088	2
8088	34
8088	57
8088	90
8088	38
8088	39
8088	21
8088	10
8088	11
8088	99
8088	173
8088	141
8088	235
8088	13
8088	41
8088	46
8088	107
8088	14
8088	60
8088	83
8088	135
8088	30
8088	59
8088	110
8088	16
8088	26
8088	3
8088	94
8088	143
8089	48
8090	11
8090	13
8091	8
8091	2
8091	266
8091	44
8091	35
8091	58
8091	358
8091	103
8091	38
8091	11
8091	235
8091	17
8091	13
8091	41
8091	14
8091	83
8091	49
8091	59
8091	110
8091	16
8091	193
8091	26
8091	3
8091	94
8092	565
8092	6
8092	34
8092	64
8092	17
8092	41
8092	26
8093	64
8093	38
8093	21
8093	11
8093	173
8093	17
8093	13
8093	41
8093	107
8093	14
8093	83
8093	47
8093	119
8093	49
8093	204
8093	276
8094	47
8094	30
8094	49
8094	3
8095	30
8095	16
8096	184
8096	147
8096	37
8096	148
8096	12
8096	13
8096	594
8096	30
8096	196
8096	16
8097	306
8098	41
8098	29
8098	68
8098	131
8098	109
8099	152
8099	8
8099	34
8099	83
8099	363
8099	51
8099	16
8099	299
8099	149
8100	152
8100	95
8100	83
8100	197
8100	92
8100	183
8101	90
8101	23
8102	23
8102	182
8103	7
8103	218
8103	38
8103	75
8103	222
8103	148
8103	17
8103	13
8103	41
8103	47
8103	594
8103	0
8103	25
8103	26
8103	3
8103	161
8103	94
8104	60
8104	139
8105	469
8105	31
8106	20
8106	95
8106	90
8106	148
8106	17
8106	13
8106	41
8106	24
8106	464
8106	193
8107	32
8108	31
8109	31
8110	194
8111	270
8112	147
8113	58
8113	57
8113	277
8113	11
8113	17
8113	13
8113	41
8113	242
8113	118
8113	30
8113	25
8113	59
8113	110
8113	16
8113	611
8113	286
8113	132
8114	30
8115	31
8116	629
8117	625
8118	8
8118	206
8118	36
8118	57
8118	10
8118	11
8118	22
8118	23
8118	17
8118	13
8118	41
8118	45
8118	14
8118	60
8118	139
8118	47
8118	215
8118	464
8118	16
8118	149
8118	3
8118	94
8118	143
8118	216
8118	53
8118	100
8119	3
8120	31
8121	31
8122	173
8122	13
8122	185
8122	100
8123	56
8123	186
8123	73
8123	74
8123	17
8123	13
8124	625
8125	212
8125	148
8125	47
8125	30
8125	16
8125	416
8126	464
8127	17
8127	13
8127	41
8128	8
8128	34
8128	365
8128	35
8128	39
8128	10
8128	392
8128	234
8128	91
8128	47
8128	30
8128	27
8128	239
8128	423
8128	642
8129	8
8129	17
8129	13
8129	41
8130	484
8130	38
8130	21
8130	17
8130	13
8130	41
8130	16
8130	3
8130	642
8131	35
8131	57
8131	124
8131	37
8131	21
8131	11
8131	323
8131	17
8131	13
8131	41
8131	107
8131	202
8131	16
8131	120
8131	26
8131	642
8132	10
8132	323
8133	56
8133	41
8133	120
8133	80
8133	563
8133	216
8134	129
8134	312
8134	38
8134	17
8134	13
8134	202
8134	143
8134	563
8135	20
8135	107
8135	24
8136	44
8136	36
8136	40
8136	21
8136	11
8136	117
8136	99
8136	17
8136	13
8136	41
8136	83
8136	49
8136	16
8136	276
8136	120
8136	94
8137	128
8137	34
8137	20
8137	36
8137	11
8137	22
8137	141
8137	17
8137	13
8137	41
8137	14
8137	83
8137	47
8137	119
8137	49
8137	284
8137	276
8137	120
8137	159
8137	94
8137	53
8137	642
8138	61
8138	8
8138	20
8138	57
8138	38
8138	40
8138	17
8138	13
8138	41
8138	107
8138	14
8138	93
8138	120
8138	3
8138	143
8139	56
8139	38
8139	74
8139	75
8139	40
8139	21
8139	10
8139	323
8139	14
8139	92
8139	94
8140	20
8140	111
8140	35
8140	124
8140	90
8140	37
8140	40
8140	21
8140	10
8140	11
8140	17
8140	13
8140	41
8140	14
8140	47
8140	16
8141	124
8141	38
8141	40
8141	21
8141	10
8141	11
8141	22
8141	17
8141	13
8141	325
8141	119
8141	94
8142	101
8142	21
8142	10
8142	11
8142	323
8142	117
8142	135
8142	202
8142	80
8143	10
8143	11
8143	135
8144	211
8144	10
8144	11
8145	134
8145	10
8145	11
8145	135
8146	11
8146	92
8147	101
8147	10
8147	11
8147	323
8147	135
8147	202
8147	80
8148	8
8148	134
8148	10
8148	11
8148	135
8149	103
8149	11
8149	14
8149	98
8150	61
8150	165
8150	37
8150	21
8150	10
8150	69
8151	8
8151	36
8151	134
8151	103
8151	10
8151	11
8151	215
8151	98
8151	92
8151	202
8152	10
8152	11
8153	21
8153	91
8154	64
8154	401
8154	21
8154	10
8154	11
8154	117
8154	234
8154	486
8154	135
8154	47
8154	208
8155	21
8155	10
8155	11
8155	323
8156	10
8156	117
8157	10
8157	11
8158	8
8158	21
8158	10
8158	11
8159	21
8159	10
8159	11
8159	117
8159	133
8159	92
8160	369
8160	10
8160	11
8160	47
8160	66
8161	8
8161	10
8162	8
8162	11
8162	60
8162	135
8162	110
8163	14
8163	215
8163	118
8164	31
8165	31
8166	6
8166	233
8166	341
8166	45
8167	31
8168	31
8169	31
8170	31
8171	698
8171	699
8172	38
8173	184
8173	148
8173	12
8173	14
8173	594
8173	0
8173	193
8174	9
8174	39
8174	71
8175	56
8175	331
8175	34
8175	57
8175	37
8175	73
8175	74
8175	241
8175	39
8175	21
8175	22
8175	196
8175	280
8175	239
8175	16
8175	278
8175	3
8175	143
8176	34
8176	242
8176	14
8176	114
8176	0
8176	16
8177	34
8177	0
8178	164
8178	165
8178	21
8178	91
8178	47
8178	423
8178	587
8179	8
8179	2
8179	509
8179	263
8179	286
8180	2
8180	610
8180	184
8180	115
8180	14
8180	47
8180	594
8180	464
8180	193
8180	208
8181	24
8181	464
8181	149
8181	132
8182	37
8182	39
8182	277
8182	10
8182	13
8182	594
8182	196
8182	280
8182	197
8182	239
8182	286
8182	26
8183	261
8183	2
8183	34
8183	20
8183	37
8183	148
8183	14
8183	24
8183	594
8183	0
8183	196
8183	280
8183	49
8183	239
8183	26
8183	3
8183	132
8184	2
8184	184
8184	58
8184	148
8184	12
8184	114
8184	47
8184	0
8184	16
8185	184
8185	354
8185	358
8185	21
8185	11
8185	156
8185	14
8185	62
8185	47
8185	0
8185	49
8185	320
8185	149
8185	278
8185	286
8185	26
8185	3
8185	232
8185	273
8185	143
8186	11
8186	12
8186	14
8186	0
8186	16
8187	358
8187	11
8187	14
8187	0
8187	16
8187	143
8188	2
8188	165
8189	335
8189	501
8190	658
8191	56
8191	2
8191	90
8191	24
8191	16
8192	11
8192	156
8192	14
8192	0
8192	278
8192	286
8192	3
8193	107
8194	196
8194	239
8195	208
8196	6
8196	64
8196	436
8196	148
8196	263
8196	13
8196	196
8196	548
8197	9
8197	2
8197	184
8197	20
8197	58
8197	57
8197	90
8197	350
8197	148
8197	12
8197	14
8197	657
8197	24
8197	47
8197	594
8197	351
8197	0
8197	49
8197	16
8197	502
8197	587
8197	278
8198	56
8198	119
8199	34
8199	119
8199	423
8199	273
8200	318
8200	187
8200	221
8200	115
8200	4
8200	73
8200	74
8200	75
8200	222
8200	225
8200	196
8200	280
8200	239
8200	255
8200	612
8200	512
8200	282
8200	120
8200	159
8200	278
8200	286
8200	3
8200	273
8200	132
8200	33
8201	361
8201	511
8202	6
8202	642
8203	31
8204	625
8205	38
8205	30
8206	31
8207	169
8207	270
8207	31
8208	538
8209	31
8210	31
8211	14
8212	144
8213	26
8214	301
8215	39
8215	173
8215	140
8215	700
8216	59
8217	71
8218	83
8219	13
8219	68
8219	140
8219	286
8220	109
8221	17
8222	13
8222	41
8223	23
8223	83
8224	90
8224	23
8224	41
8224	100
8225	35
8225	40
8225	104
8225	60
8225	139
8226	56
8226	34
8226	44
8226	90
8226	32
8226	173
8226	23
8226	24
8226	49
8226	100
8227	3
8227	143
8228	17
8228	13
8229	149
8229	100
8230	10
8230	47
8231	8
8232	57
8232	90
8232	23
8232	26
8232	216
8233	365
8233	41
8233	450
8233	464
8233	26
8233	3
8234	56
8234	34
8234	23
8234	13
8234	49
8234	26
8234	100
8234	194
8235	37
8235	83
8235	194
8236	34
8237	266
8237	277
8237	13
8237	30
8238	251
8238	72
8238	164
8238	39
8238	350
8238	21
8238	10
8238	117
8238	23
8238	17
8238	13
8238	587
8238	26
8238	3
8238	161
8238	132
8239	64
8239	147
8239	177
8239	39
8239	14
8239	30
8239	193
8240	8
8240	34
8240	21
8240	10
8240	11
8240	17
8240	13
8240	41
8240	14
8240	83
8240	16
8240	159
8240	181
8241	23
8242	84
8243	39
8243	11
8243	12
8243	173
8243	13
8243	41
8243	14
8243	30
8243	16
8244	39
8244	148
8244	14
8244	193
8245	49
8246	39
8246	398
8246	295
8246	148
8246	30
8247	34
8247	38
8247	39
8247	10
8247	173
8247	17
8247	13
8247	41
8247	107
8247	14
8247	114
8247	16
8247	298
8247	120
8247	159
8247	26
8247	3
8247	161
8247	94
8248	152
8248	57
8248	90
8248	39
8248	21
8248	10
8248	11
8248	99
8248	71
8248	17
8248	13
8248	14
8248	301
8248	47
8248	30
8248	196
8248	310
8248	59
8248	236
8248	16
8248	149
8248	390
8248	26
8248	143
8249	13
8249	41
8250	57
8250	21
8250	11
8250	23
8250	13
8250	41
8250	107
8251	30
8251	161
8251	181
8252	8
8252	266
8252	72
8252	34
8252	10
8252	11
8252	99
8252	41
8252	267
8252	107
8252	14
8252	49
8252	197
8252	16
8252	149
8252	278
8252	286
8252	132
8253	90
8253	39
8253	23
8253	83
8253	30
8253	143
8254	34
8254	90
8254	38
8254	219
8254	277
8254	119
8255	152
8255	212
8255	331
8255	144
8255	147
8255	57
8255	73
8255	75
8255	39
8255	21
8255	10
8255	11
8255	234
8255	77
8255	13
8255	305
8255	14
8255	48
8255	47
8255	215
8255	16
8255	587
8255	159
8255	278
8255	286
8255	3
8256	57
8256	39
8256	11
8256	13
8256	30
8256	16
8257	17
8257	13
8257	41
8257	30
8257	0
8258	266
8258	95
8258	58
8258	103
8258	90
8258	39
8258	21
8258	10
8258	11
8258	99
8258	17
8258	13
8258	41
8258	114
8258	215
8258	30
8258	59
8258	16
8258	149
8258	3
8258	143
8259	187
8259	206
8259	309
8259	11
8259	392
8259	486
8259	17
8259	13
8259	41
8259	14
8259	83
8259	30
8259	272
8259	197
8259	16
8259	282
8259	278
8259	286
8259	26
8259	3
8259	143
8260	338
8260	60
8260	139
8261	31
8262	31
8263	8
8263	187
8263	206
8263	90
8263	37
8263	148
8263	22
8263	23
8263	14
8263	47
8263	236
8263	16
8263	100
8264	34
8264	57
8264	90
8264	67
8264	37
8264	71
8264	41
8264	594
8264	464
8264	149
8264	286
8265	34
8265	95
8265	35
8265	148
8265	13
8265	107
8265	47
8265	30
8265	464
8265	78
8265	110
8266	564
8267	34
8267	111
8267	44
8267	30
8267	563
8268	29
8269	13
8270	187
8270	34
8270	129
8270	90
8270	21
8270	10
8270	11
8270	22
8270	173
8270	23
8270	13
8270	41
8270	107
8270	14
8270	47
8270	140
8270	30
8270	339
8270	466
8270	16
8270	149
8271	38
8271	148
8271	173
8271	17
8271	13
8271	41
8271	45
8272	31
8273	277
8274	31
8275	231
8276	31
8277	31
8278	565
8278	7
8278	508
8278	408
8279	168
8279	14
8280	141
8280	14
8281	141
8281	14
8282	14
8282	47
8283	14
8284	67
8285	141
8285	14
8285	114
8285	47
8286	143
8287	153
8287	64
8287	147
8287	340
8287	242
8287	594
8287	314
8288	31
8289	701
8289	31
8290	31
8291	338
8291	121
8292	59
8293	7
8293	57
8293	59
8294	358
8295	148
8295	47
8295	594
8295	287
8295	193
8296	61
8296	56
8296	8
8296	2
8296	184
8296	187
8296	34
8296	35
8296	36
8296	57
8296	233
8296	37
8296	148
8296	17
8296	13
8296	41
8296	24
8296	47
8296	220
8296	316
8296	0
8296	137
8296	146
8296	49
8296	197
8296	287
8296	193
8296	587
8296	286
8296	26
8296	3
8296	161
8296	143
8297	144
8298	36
8298	208
8299	233
8299	17
8299	13
8299	24
8299	161
8299	100
8299	259
8300	56
8300	34
8300	36
8300	57
8300	40
8300	409
8300	13
8300	243
8300	316
8300	146
8300	66
8300	143
8301	2
8301	147
8301	17
8301	13
8301	41
8301	14
8301	47
8301	0
8301	287
8301	286
8301	26
8301	3
8301	161
8302	101
8302	147
8302	74
8302	148
8302	263
8302	477
8302	17
8302	13
8302	41
8302	120
8302	287
8302	193
8302	587
8303	37
8303	47
8304	148
8304	702
8304	47
8304	118
8304	302
8304	49
8305	9
8305	101
8305	148
8305	87
8305	314
8305	247
8305	515
8305	0
8305	202
8305	606
8305	193
8305	286
8305	26
8305	3
8305	161
8305	113
8306	2
8306	0
8307	56
8307	187
8307	57
8307	14
8307	49
8307	16
8307	287
8308	73
8308	74
8308	75
8308	117
8308	17
8308	13
8308	41
8308	87
8308	314
8308	247
8308	515
8308	703
8308	0
8308	159
8308	286
8308	3
8308	161
8308	143
8309	667
8309	8
8309	2
8309	187
8309	40
8309	148
8309	141
8309	14
8309	47
8309	118
8309	119
8309	16
8310	261
8310	318
8310	111
8310	35
8310	47
8311	2
8311	148
8311	17
8311	13
8311	41
8311	286
8311	161
8312	184
8312	241
8312	148
8312	141
8312	17
8312	13
8312	41
8312	14
8312	302
8312	146
8312	159
8312	26
8312	3
8313	74
8313	208
8313	286
8313	26
8313	3
8313	232
8313	161
8314	126
8314	184
8314	17
8314	13
8314	41
8314	286
8314	161
8315	61
8315	8
8315	36
8315	17
8315	13
8315	41
8315	118
8315	456
8315	119
8315	137
8315	146
8315	49
8315	149
8315	161
8316	147
8316	57
8316	312
8316	73
8316	41
8316	16
8316	516
8316	161
8317	2
8317	72
8317	34
8317	40
8317	141
8317	17
8317	13
8317	41
8317	14
8317	24
8317	0
8317	146
8317	120
8317	149
8317	159
8317	286
8317	143
8318	544
8318	519
8319	197
8320	2
8320	187
8320	40
8320	17
8320	13
8320	41
8320	475
8320	24
8320	47
8320	316
8320	0
8320	291
8320	146
8320	16
8320	149
8320	193
8320	161
8321	61
8321	2
8321	187
8321	72
8321	35
8321	14
8321	497
8321	313
8321	247
8321	515
8321	317
8321	456
8321	119
8321	16
8321	193
8322	34
8322	141
8322	17
8322	13
8322	41
8322	14
8322	24
8322	47
8322	193
8322	159
8322	161
8322	563
8323	186
8323	3
8324	2
8324	47
8324	0
8324	49
8325	148
8325	594
8326	34
8326	148
8326	17
8326	13
8326	41
8326	14
8326	497
8326	140
8326	314
8326	146
8326	16
8327	2
8327	588
8327	47
8327	247
8327	0
8327	287
8327	193
8328	483
8328	17
8328	13
8328	41
8328	528
8329	61
8329	8
8329	2
8329	34
8329	57
8329	148
8329	704
8329	17
8329	13
8329	41
8329	14
8329	0
8329	291
8329	664
8329	119
8329	16
8329	287
8329	193
8330	61
8330	56
8330	8
8330	393
8330	34
8330	58
8330	57
8330	90
8330	148
8330	141
8330	260
8330	14
8330	48
8330	594
8330	287
8330	193
8330	587
8331	61
8331	429
8331	143
8332	2
8332	73
8332	75
8332	0
8332	26
8332	3
8332	161
8332	113
8333	187
8333	393
8333	333
8333	233
8333	40
8333	702
8333	13
8333	41
8333	14
8333	47
8333	594
8333	0
8333	291
8333	16
8333	289
8333	159
8333	286
8333	3
8334	61
8334	2
8334	6
8334	375
8334	147
8334	35
8334	57
8334	308
8334	312
8334	37
8334	73
8334	75
8334	241
8334	148
8334	17
8334	13
8334	41
8334	14
8334	497
8334	247
8334	317
8334	146
8334	414
8334	193
8335	8
8335	2
8335	187
8335	241
8335	39
8335	40
8335	148
8335	260
8335	14
8335	47
8335	118
8335	594
8335	119
8335	84
8335	16
8335	150
8335	287
8335	193
8335	587
8336	40
8336	0
8337	61
8337	2
8337	187
8337	34
8337	36
8337	233
8337	141
8337	13
8337	47
8337	118
8337	0
8337	119
8337	16
8337	287
8337	208
8337	286
8337	161
8338	111
8338	148
8338	17
8338	13
8338	41
8338	14
8338	119
8338	146
8338	16
8338	149
8339	17
8339	13
8339	146
8340	588
8340	451
8341	17
8341	13
8341	41
8342	143
8343	230
8343	394
8344	47
8345	124
8345	99
8345	276
8345	3
8346	39
8346	27
8346	25
8347	124
8348	701
8349	701
8350	701
8351	701
8352	107
8352	24
8353	17
8353	13
8354	8
8354	49
8354	16
8355	57
8355	108
8355	83
8355	121
8355	49
8356	35
8356	10
8356	27
8356	98
8356	92
8356	16
8356	26
8356	3
8357	10
8357	140
8357	49
8357	276
8358	108
8359	111
8359	35
8359	17
8359	13
8359	41
8359	625
8359	27
8360	111
8360	35
8360	17
8361	108
8362	38
8362	17
8362	13
8362	41
8362	47
8362	191
8363	38
8363	23
8363	28
8363	41
8364	8
8364	95
8364	35
8364	10
8364	105
8364	13
8364	107
8364	27
8364	520
8364	3
8365	126
8365	8
8365	206
8365	35
8365	103
8365	40
8365	11
8365	117
8365	17
8365	13
8365	450
8365	91
8365	47
8365	27
8365	16
8365	159
8365	3
8366	261
8366	347
8366	8
8366	115
8366	34
8366	0
8366	78
8366	146
8366	16
8366	149
8366	278
8366	132
8366	563
8367	34
8367	95
8367	38
8367	100
8368	8
8368	34
8368	57
8368	148
8368	14
8368	48
8368	47
8368	140
8368	0
8368	16
8368	193
8369	2
8369	115
8369	10
8369	11
8369	14
8369	83
8369	146
8369	16
8369	120
8369	149
8370	34
8370	165
8370	0
8371	2
8371	184
8371	38
8371	11
8371	245
8371	289
8372	56
8372	57
8372	37
8372	209
8372	148
8372	14
8372	47
8372	594
8372	0
8372	196
8372	239
8372	16
8372	193
8372	587
8372	273
8372	143
8373	148
8373	12
8373	273
8374	9
8374	199
8374	64
8374	241
8374	47
8374	193
8375	326
8376	27
8377	326
8377	202
8378	7
8378	32
8379	7
8380	338
8380	121
8381	313
8382	189
8383	270
8384	313
8385	288
8386	275
8387	31
8388	275
8389	31
8390	38
8391	139
8392	108
8392	104
8392	83
8393	336
8393	342
8393	189
8393	587
8394	437
8394	23
8394	13
8394	29
8394	47
8395	8
8395	34
8395	64
8395	369
8395	37
8395	350
8395	341
8395	409
8395	173
8395	23
8395	17
8395	13
8395	47
8395	63
8395	30
8395	625
8395	27
8395	49
8395	423
8395	16
8395	159
8395	3
8395	100
8396	6
8396	13
8396	107
8396	30
8396	26
8396	143
8397	75
8397	13
8397	41
8397	30
8397	587
8397	563
8398	95
8398	108
8398	37
8398	107
8398	83
8398	91
8398	119
8398	363
8399	49
8400	8
8400	187
8400	90
8400	12
8400	23
8400	13
8400	41
8400	45
8400	14
8400	47
8400	92
8400	16
8400	149
8400	193
8400	3
8400	161
8400	143
8400	100
8401	526
8401	22
8401	587
8401	94
8401	143
8402	61
8402	20
8402	419
8402	21
8402	10
8402	11
8402	12
8402	71
8402	24
8402	140
8402	30
8402	25
8402	339
8403	8
8403	20
8403	95
8403	36
8403	103
8403	21
8403	10
8403	11
8403	23
8403	17
8403	13
8403	41
8403	45
8403	29
8403	46
8403	14
8403	464
8403	49
8403	202
8403	59
8403	16
8403	26
8403	3
8403	161
8403	53
8404	35
8405	61
8405	95
8405	35
8405	37
8405	39
8405	11
8405	17
8405	13
8405	41
8406	90
8406	23
8406	26
8406	216
8407	95
8407	35
8407	27
8407	119
8407	3
8408	49
8409	27
8409	445
8410	187
8410	67
8410	148
8410	23
8410	17
8410	41
8410	47
8410	594
8410	16
8410	26
8410	642
8411	365
8411	40
8411	10
8411	464
8412	8
8412	10
8412	99
8412	49
8412	92
8412	149
8412	150
8412	166
8412	53
8413	61
8413	13
8413	464
8414	354
8414	20
8414	35
8414	233
8414	40
8414	223
8414	173
8414	13
8414	475
8414	62
8414	24
8414	47
8414	220
8414	290
8414	464
8414	325
8414	320
8414	298
8414	276
8414	385
8414	159
8415	8
8415	34
8415	90
8415	177
8415	10
8415	11
8415	99
8415	16
8416	148
8416	12
8416	22
8416	336
8416	342
8416	13
8416	225
8416	594
8416	204
8416	193
8416	26
8416	3
8416	161
8417	194
8418	57
8419	20
8419	37
8419	40
8419	21
8419	10
8419	11
8419	23
8419	17
8419	13
8419	41
8419	14
8419	25
8419	204
8419	159
8419	3
8419	100
8420	57
8420	148
8420	12
8420	23
8420	17
8420	13
8420	41
8420	14
8420	83
8420	30
8420	204
8420	3
8420	161
8421	34
8421	58
8421	37
8421	38
8421	40
8421	10
8421	11
8421	22
8421	77
8421	23
8421	17
8421	13
8421	41
8421	14
8421	135
8421	25
8421	300
8421	204
8421	149
8422	184
8422	332
8422	187
8422	34
8422	369
8422	36
8422	57
8422	11
8422	23
8422	41
8422	45
8422	29
8422	47
8422	594
8422	30
8422	146
8422	289
8422	161
8423	111
8423	57
8423	17
8423	13
8423	41
8423	42
8423	367
8423	119
8423	256
8423	416
8423	208
8423	159
8423	26
8423	3
8423	259
8423	194
8424	8
8424	187
8424	35
8424	57
8424	252
8424	148
8424	23
8424	13
8424	14
8424	83
8424	47
8424	594
8424	30
8424	16
8424	149
8424	193
8424	3
8424	161
8424	94
8424	143
8425	20
8425	148
8425	24
8425	193
8425	161
8425	94
8425	100
8426	56
8427	56
8427	8
8427	184
8427	34
8427	36
8427	58
8427	57
8427	67
8427	38
8427	17
8427	13
8427	110
8427	16
8427	120
8427	208
8427	26
8427	3
8427	161
8427	143
8427	100
8428	148
8428	12
8428	23
8428	14
8428	48
8428	193
8429	57
8429	148
8429	23
8429	17
8429	13
8429	41
8429	204
8429	193
8430	37
8430	252
8430	74
8430	75
8430	658
8430	14
8430	642
8431	34
8431	57
8431	336
8431	342
8431	189
8431	47
8431	26
8431	161
8431	94
8431	100
8432	75
8432	40
8432	42
8432	0
8432	161
8433	20
8433	57
8433	38
8433	220
8433	327
8433	204
8433	109
8433	193
8433	259
8434	152
8434	6
8434	187
8434	357
8434	17
8434	13
8434	41
8434	480
8434	30
8434	328
8434	705
8434	462
8435	232
8436	6
8436	40
8436	13
8436	47
8436	298
8436	278
8437	111
8437	57
8437	13
8437	0
8437	119
8437	278
8437	286
8437	232
8437	194
8438	38
8438	73
8438	74
8438	23
8438	41
8439	298
8440	23
8440	17
8440	13
8440	41
8440	30
8441	365
8441	95
8441	35
8441	21
8441	464
8441	78
8441	51
8441	100
8442	61
8442	95
8442	40
8442	71
8442	17
8442	13
8442	45
8442	29
8442	68
8442	594
8442	30
8442	131
8442	109
8442	143
8442	194
8443	7
8443	508
8443	485
8443	525
8444	34
8444	58
8444	57
8444	39
8444	10
8444	11
8444	17
8444	13
8444	41
8444	155
8444	156
8444	305
8444	242
8444	657
8444	83
8444	47
8444	499
8444	59
8444	16
8444	26
8445	56
8445	177
8446	120
8447	209
8447	10
8447	11
8447	13
8447	30
8447	468
8447	49
8447	16
8447	278
8448	90
8448	39
8448	21
8448	13
8448	29
8448	14
8448	657
8448	47
8448	204
8449	34
8449	153
8449	277
8449	11
8449	243
8449	47
8449	196
8449	280
8449	49
8449	310
8449	239
8449	16
8449	278
8449	26
8450	8
8450	184
8450	23
8450	17
8450	13
8450	41
8450	14
8450	47
8450	278
8450	3
8451	61
8451	57
8451	277
8451	148
8451	17
8451	13
8451	107
8451	14
8451	657
8451	83
8451	30
8451	16
8451	193
8451	286
8451	26
8451	3
8451	143
8452	6
8452	564
8452	230
8452	642
8453	34
8453	36
8453	312
8453	38
8453	40
8453	77
8453	17
8453	13
8453	41
8453	107
8453	14
8453	135
8453	27
8453	109
8453	3
8454	36
8454	40
8454	11
8454	23
8454	17
8454	13
8454	41
8454	14
8454	30
8454	16
8455	61
8455	8
8455	34
8455	57
8455	40
8455	21
8455	11
8455	23
8455	17
8455	13
8455	182
8455	250
8455	155
8455	14
8455	243
8455	48
8455	657
8455	47
8455	118
8455	30
8455	49
8455	59
8455	110
8455	587
8455	161
8455	143
8456	34
8456	111
8456	44
8456	10
8456	11
8456	17
8456	13
8456	41
8456	29
8456	46
8456	107
8456	83
8456	47
8456	161
8457	187
8457	40
8457	148
8457	17
8457	13
8457	14
8457	114
8457	303
8457	202
8457	16
8457	193
8457	159
8458	202
8459	496
8459	126
8459	152
8459	167
8459	115
8459	34
8459	90
8459	361
8459	21
8459	11
8459	117
8459	77
8459	395
8459	235
8459	17
8459	13
8459	41
8459	657
8459	399
8459	135
8459	30
8459	269
8459	78
8459	197
8459	16
8459	120
8459	149
8459	587
8459	159
8459	286
8459	161
8459	143
8460	38
8461	38
8461	17
8461	13
8461	41
8462	278
8462	94
8463	111
8463	44
8463	39
8463	21
8463	11
8463	17
8463	13
8463	41
8463	14
8463	16
8464	36
8464	39
8464	17
8464	13
8464	41
8464	83
8464	30
8465	39
8465	17
8465	497
8465	379
8466	186
8466	491
8467	706
8467	69
8468	211
8469	520
8470	47
8470	625
8470	185
8471	152
8471	358
8471	90
8471	38
8471	213
8471	209
8471	39
8471	10
